"parid","scheduleID","react1","react2","accuracy","note","number","correctans","audio","video","context","group","type","beep_response","length1","length2"
"210719_a41",14610319,1490.87377613553,1184.81097851647,1,"","25L","coach","aNM","vNM","L","a","aNMvNM",3.92577159925371,2.43489782311818,2.74096062073724
"210719_a41",14610319,1830.01243658817,1538.62007547708,1,"","26L","coast","aM","vM","L","a","aMvM",4.16841925229043,2.33840681570226,2.62979917681335
"210719_a41",14610319,1203.15524322386,1093.27565989052,1,"","27L","coin","aNM","vM","L","a","aNMvM",3.37644497990412,2.17328973668026,2.2831693200136
"210719_a41",14610319,1464.15738264076,1132.50354261501,1,"","28H","cops","aM","vNM","H","a","aMvNM",3.57381042131024,2.10965303866948,2.44130687869523
"210719_a41",14610319,1393.62215016775,1060.1645980844,1,"","29L","crash","aNM","vNM","L","a","aNMvNM",3.61796938467354,2.22434723450579,2.55780478658914
"210719_a41",14610319,1315.10815115003,1205.03748121539,1,"","2H","barn","aM","vM","H","a","aMvM",3.26161842134991,1.94651027019988,2.05658094013452
"210719_a41",14610319,1201.9366971839,1122.771569343,1,"","30L","crew","aM","vM","L","a","aMvM",3.3998179340864,2.1978812369025,2.2770463647434
"210719_a41",14610319,1427.1789123261,1226.86502343719,1,"","31L","crib","aNM","vM","L","a","aNMvM",3.81097820686441,2.38379929453831,2.58411318342721
"210719_a41",14610319,1379.18774058594,1163.94865328437,1,"","32H","crop","aM","vNM","H","a","aMvNM",3.59720460271942,2.21801686213348,2.43325594943505
"210719_a41",14610319,1287.80985867163,1182.93684279862,1,"","33L","crown","aNM","vNM","L","a","aNMvNM",3.18609463356071,1.89828477488908,2.00315779076209
"210719_a41",14610319,1225.58916844628,1025.7254604631,1,"","35H","curb","aM","vM","H","a","aMvM",3.63958926586665,2.41400009742037,2.61386380540355
"210719_a41",14610319,1369.4098436885,1178.24546196807,1,"","36H","dart","aNM","vM","H","a","aNMvM",3.53703779279554,2.16762794910704,2.35879233082747
"210719_a41",14610319,1597.90925417752,1386.95764888831,1,"","37L","deck","aM","vNM","L","a","aMvNM",3.76746268198559,2.16955342780807,2.38050503309728
"210719_a41",14610319,1149.78618100509,1047.37397862414,0,"wrongthencorrectsit","38H","den","aNM","vNM","H","a","aNMvNM",3.59584460896278,2.44605842795769,2.54847063033864
"210719_a41",14610319,1423.29291712299,1116.38067753965,1,"","39H","dent","aM","vM","H","a","aMvM",3.16418907457644,1.74089615745345,2.04780839703679
"210719_a41",14610319,1154.39453854222,1096.54916176756,1,"","3H","bay","aNM","vM","H","a","aNMvM",3.04745733196962,1.8930627934274,1.95090817020206
"210719_a41",14610319,1346.38916950236,998.491402772533,1,"","40H","ditch","aNM","vM","H","a","aNMvM",3.1773962137578,1.83100704425544,2.17890481098527
"210719_a41",14610319,1072.63693547749,1009.12279857268,1,"","41L","dive","aM","vNM","L","a","aMvNM",3.64000766948705,2.56737073400956,2.63088487091437
"210719_a41",14610319,1428.72770396859,1331.86040210687,1,"","42H","doll","aNM","vNM","H","a","aNMvNM",3.3571810793013,1.92845337533271,2.02532067719443
"210719_a41",14610319,1156.24066122565,933.15732789235,1,"","43H","dove","aM","vM","H","a","aMvM",3.1869485879417,2.03070792671605,2.25379126004935
"210719_a41",14610319,1290.20323837503,979.03075848566,1,"","44L","draft","aNM","vNM","L","a","aNMvNM",3.8075734618794,2.51737022350437,2.82854270339374
"210719_a41",14610319,1224.61931361283,1132.85665335644,1,"","45H","drain","aM","vNM","H","a","aMvNM",3.73323196800953,2.5086126543967,2.60037531465309
"210719_a41",14610319,1396.80226480002,1236.18559813335,1,"","46H","drug","aNM","vM","H","a","aNMvM",3.67851260471619,2.28171033991617,2.44232700658284
"210719_a41",14610319,1440.32244729226,1297.6538343537,1,"","47L","drum","aM","vNM","L","a","aMvNM",3.44683480162593,2.00651235433367,2.14918096727223
"210719_a41",14610319,1479.13139342392,1180.680467498,1,"","48L","feast","aNM","vM","L","a","aNMvM",3.21015129017729,1.73101989675337,2.02947082267929
"210719_a41",14610319,1288.37404535135,1104.00747462767,1,"","4L","beak","aM","vNM","L","a","aMvNM",3.5057491261893,2.21737508083795,2.40174165156163
"210719_a41",14610319,1281.52164727186,1190.8601444228,1,"","50H","flame","aNM","vNM","H","a","aNMvNM",3.36735904445612,2.08583739718426,2.17649890003332
"210719_a41",14610319,1396.41153611168,1136.61507447145,1,"","51H","flock","aM","vM","H","a","aMvM",3.52177647142238,2.1253649353107,2.38516139695093
"210719_a41",14610319,1436.73053276308,1254.44407442973,1,"","52H","flood","aM","vNM","H","a","aMvNM",3.50028815654582,2.06355762378274,2.24584408211609
"210719_a41",14610319,1689.80624928232,1396.44670067125,1,"","53H","frogs","aNM","vM","H","a","aNMvM",3.38787769751863,1.69807144823631,1.99143099684738
"210719_a41",14610319,1457.39460697919,1163.39047094974,1,"","54L","fudge","aNM","vNM","L","a","aNMvNM",3.98807450916732,2.53067990218813,2.82468403821758
"210719_a41",14610319,1289.35076814548,1254.05099962694,0,"the?","55H","fur","aNM","vNM","H","a","aNMvNM",3.69246323522714,2.40311246708166,2.4384122356002
"210719_a41",14610319,1187.98073360753,1163.29859075037,1,"","57L","glue","aM","vNM","L","a","aMvNM",3.34824575611762,2.16026502251009,2.18494716536725
"210719_a41",14610319,1251.98820654799,1126.25398243881,1,"","58H","goal","aNM","vNM","H","a","aNMvNM",3.32701844144702,2.07503023489903,2.20076445900821
"210719_a41",14610319,1356.37875081815,1273.6595800715,1,"","59L","gown","aM","vM","L","a","aMvM",3.63580562974201,2.27942687892386,2.36214604967051
"210719_a41",14610319,1269.06093830505,1156.29804147965,1,"","5H","beam","aNM","vNM","H","a","aNMvNM",3.39270564490107,2.12364470659602,2.23640760342142
"210719_a41",14610319,1573.97472205034,1451.78176477068,1,"","60L","grin","aNM","vM","L","a","aNMvM",3.87361699329355,2.29964227124321,2.42183522852287
"210719_a41",14610319,1250.37013369692,1124.381117257,1,"","61H","growl","aM","vNM","H","a","aMvNM",3.35791390525216,2.10754377155524,2.23353278799516
"210719_a41",14610319,1364.92317555272,1299.3453246755,1,"","62L","hay","aNM","vNM","L","a","aNMvNM",3.05275867281361,1.68783549726089,1.75341334813811
"210719_a41",14610319,1456.97811540458,1151.36452413475,1,"","63L","hedge","aM","vM","L","a","aMvM",3.58989351897213,2.13291540356755,2.43852899483738
"210719_a41",14610319,1398.01380491147,1286.60839047299,1,"","64L","hen","aNM","vM","L","a","aNMvM",3.43937597376313,2.04136216885166,2.15276758329014
"210719_a41",14610319,1234.7307473379,1122.46324733792,1,"","65H","herd","aM","vNM","H","a","aMvNM",3.57769842273331,2.34296767539541,2.45523517539539
"210719_a41",14610319,1482.74244371182,1146.01883260067,1,"","66L","hint","aNM","vNM","L","a","aNMvNM",3.41221320555135,1.92947076183953,2.26619437295068
"210719_a41",14610319,1382.23238279559,1115.24270888256,1,"","67L","hips","aM","vM","L","a","aMvM",3.56185530636847,2.17962292357288,2.44661259748591
"210719_a41",14610319,1218.12687908917,1005.71325061694,1,"","68L","hive","aNM","vM","L","a","aNMvM",3.33523826545914,2.11711138636997,2.3295250148422
"210719_a41",14610319,1266.46286698957,980.726703664568,1,"","69H","host","aM","vNM","H","a","aMvNM",3.67393838939495,2.40747552240538,2.69321168573038
"210719_a41",14610319,1403.02165096154,1167.77299678415,1,"","70L","hug","aNM","vNM","L","a","aNMvNM",3.43862749117682,2.03560584021528,2.27085449439267
"210719_a41",14610319,1445.05027030201,1361.14204113537,1,"","71L","jar","aM","vM","L","a","aMvM",3.71155887179859,2.26650860149658,2.35041683066322
"210719_a41",14610319,1369.01492127717,1109.55332748367,1,"","72L","juice","aNM","vM","L","a","aNMvM",3.47317648002027,2.1041615587431,2.3636231525366
"210719_a41",14610319,1566.26814745812,1297.02481741862,1,"","73H","junk","aM","vNM","H","a","aMvNM",3.93515224189167,2.36888409443355,2.63812742447305
"210719_a41",14610319,1285.40271182524,1068.3592594443,1,"","74L","kick","aNM","vNM","L","a","aNMvNM",3.73688491282937,2.45148220100413,2.66852565338507
"210719_a41",14610319,1415.97397274347,1156.38946187386,1,"","75H","knife","aM","vM","H","a","aMvM",3.53818662620904,2.12221265346557,2.38179716433518
"210719_a41",14610319,1298.29559353467,1135.8578371244,1,"","76H","knob","aNM","vM","H","a","aNMvM",3.25107064833051,1.95277505479584,2.11521281120611
"210719_a41",14610319,1481.09444177845,1293.14561136908,1,"","78L","lap","aM","vNM","L","a","aMvNM",3.62773084932189,2.14663640754344,2.33458523795281
"210719_a41",14610319,1246.91595160243,1101.03842634993,1,"","79H","lid","aNM","vNM","H","a","aNMvNM",3.31467086096228,2.06775490935985,2.21363243461235
"210719_a41",14610319,1345.03712184718,1073.12624221755,1,"","7H","bend","aM","vM","H","a","aMvM",3.4843291308128,2.13929200896562,2.41120288859525
"210719_a41",14610319,1261.34081832518,1010.06367546805,1,"","80H","lock","aM","vM","H","a","aMvM",3.37810051418771,2.11675969586253,2.36803683871966
"210719_a41",14610319,1189.09442689207,922.860586080077,1,"","81H","logs","aNM","vM","H","a","aNMvM",3.39763969706249,2.20854527017042,2.47477911098241
"210719_a41",14610319,1278.17156732183,936.35038676635,1,"","82L","lungs","aM","vNM","L","a","aMvNM",3.91339581232117,2.63522424499934,2.97704542555482
"210719_a41",14610319,1171.64948677234,941.440458994489,1,"","83H","map","aNM","vNM","H","a","aNMvNM",3.48001034648948,2.30836085971714,2.53856988749499
"210719_a41",14610319,1247.54032717373,989.523065268943,1,"","85H","mat","aM","vM","H","a","aMvM",3.59471393645401,2.34717360928028,2.60519087118507
"210719_a41",14610319,1202.45836603033,1037.22036511965,1,"","86H","meal","aNM","vM","H","a","aNMvM",3.06792548101032,1.86546711497999,2.03070511589067
"210719_a41",14610319,1295.77228258302,1083.90435103536,1,"","87L","mop","aM","vNM","L","a","aMvNM",3.40605875694098,2.11028647435796,2.32215440590562
"210719_a41",14610319,1273.87737522093,1040.03694629233,1,"","88H","mouse","aNM","vNM","H","a","aNMvNM",3.23345089988828,1.95957352466735,2.19341395359595
"210719_a41",14610319,1116.86898030126,961.200994430614,1,"","89H","mug","aM","vM","H","a","aMvM",3.55503937998986,2.4381703996886,2.59383838555925
"210719_a41",14610319,1250.83394862903,1134.67442119001,1,"","8H","blame","aNM","vM","H","a","aNMvM",3.51060481236902,2.25977086373999,2.37593039117901
"210719_a41",14610319,1345.68366975745,1053.64755864636,1,"","90H","net","aNM","vM","H","a","aNMvM",3.68326832795796,2.33758465820051,2.6296207693116
"210719_a41",14610319,1492.80071618438,1183.75062148749,1,"","91L","notch","aM","vNM","L","a","aMvNM",3.68406033655589,2.19125962037151,2.5003097150684
"210719_a41",14610319,1212.29248157297,1051.49706628791,1,"","93H","pad","aNM","vNM","H","a","aNMvNM",3.68167790265673,2.46938542108376,2.63018083636882
"210719_a41",14610319,1352.02126657438,1082.59553128014,0,"bet","94L","pet","aM","vM","L","a","aMvM",3.71004044612093,2.35801917954655,2.62744491484079
"210719_a41",14610319,1256.9804109034,1220.01827024446,1,"","95L","pie","aNM","vM","L","a","aNMvM",3.98870144448171,2.73172103357831,2.76868317423725
"210719_a41",14610319,1328.3108113313,1165.20038306905,1,"","97L","pill","aNM","vNM","L","a","aNMvNM",3.61637520834651,2.28806439701521,2.45117482527746
"210719_a41",14610319,1594.30741729519,1453.14529122683,0,"time","98L","pine","aM","vM","L","a","aMvM",3.51108065509717,1.91677323780198,2.05793536387034
"210719_a41",14610319,1194.73807698773,924.917521432121,1,"","99L","plot","aNM","vM","L","a","aNMvM",2.81875496224336,1.62401688525563,1.89383744081124
"210719_a41",14610319,1640.32596947584,1301.27180280918,1,"","9L","blast","aM","vNM","L","a","aMvNM",3.52798299080075,1.88765702132491,2.22671118799157
"210719_c12",14456668,574.727255442599,297.662059364189,1,"","100H","pole","aM","vM","H","c","aMvM",2.32635740007588,1.75163014463328,2.02869534071169
"210719_c12",14456668,1462.87415304272,1270.28203919844,1,"","101L","pool","aM","vM","L","c","aMvM",3.42048392481269,1.95760977176997,2.15020188561425
"210719_c12",14456668,916.722600616965,717.832091357685,1,"","102L","prize","aNM","vM","L","c","aNMvM",3.14812138043672,2.23139877981976,2.43028928907904
"210719_c12",14456668,654.145645713914,385.285217176474,1,"","103L","raft","aNM","vM","L","c","aNMvM",2.85720935432162,2.20306370860771,2.47192413714515
"210719_c12",14456668,764.851012947865,420.181795667465,1,"","104L","rent","aNM","vNM","L","c","aNMvNM",2.9192734331471,2.15442242019924,2.49909163747964
"210719_c12",14456668,523.614469653118,360.902348441068,1,"","105H","rim","aM","vM","H","c","aMvM",2.88003037673229,2.35641590707917,2.51912802829122
"210719_c12",14456668,592.24673784114,408.43074824555,1,"","107L","rope","aM","vNM","L","c","aMvNM",2.73876310835236,2.14651637051122,2.33033236010681
"210719_c12",14456668,672.549995443903,625.948669686313,1,"","108L","row","aNM","vM","L","c","aNMvM",3.07663857303807,2.40408857759417,2.45068990335176
"210719_c12",14456668,480.794520379913,224.814750264903,1,"","109L","sand","aNM","vNM","L","c","aNMvNM",2.61129914292673,2.13050462254682,2.38648439266183
"210719_c12",14456668,821.225409048065,663.007237751765,1,"","10H","bowl","aNM","vM","H","c","aNMvM",3.0675844764451,2.24635906739703,2.40457723869333
"210719_c12",14456668,338.596658860583,177.062238570843,1,"","110H","scab","aM","vM","H","c","aMvM",2.46319515879833,2.12459849993775,2.28613292022749
"210719_c12",14456668,489.280262568279,277.031750663579,1,"","111L","seeds","aM","vNM","L","c","aMvNM",2.19766214673279,1.70838188416451,1.92063039606921
"210719_c12",14456668,307.086101861472,143.704691605052,1,"onset not sure","112H","shed","aNM","vNM","H","c","aNMvNM",2.28964582523062,1.98255972336915,2.14594113362557
"210719_c12",14456668,462.862556910951,261.537579192551,1,"","113L","sheep","aM","vM","L","c","aMvM",2.27308319823348,1.81022064132253,2.01154561904093
"210719_c12",14456668,443.625121821585,270.670260710405,1,"","114H","silk","aM","vNM","H","c","aMvNM",2.34162607605458,1.898000954233,2.07095581534418
"210719_c12",14456668,455.894198941734,209.204132516624,1,"","115H","skirt","aNM","vM","H","c","aNMvM",2.63028213234355,2.17438793340182,2.42107799982693
"210719_c12",14456668,305.53406725075,55.3988068339994,1,"","116H","sleeves","aNM","vNM","H","c","aNMvNM",2.65100147745104,2.34546741020029,2.59560267061704
"210719_c12",14456668,420.688300395665,116.712109919365,1,"","117L","slice","aM","vM","L","c","aMvM",2.66503996932726,2.24435166893159,2.54832785940789
"210719_c12",14456668,408.479338407292,261.489986555552,1,"","118H","sling","aM","vNM","H","c","aMvNM",2.55987632320995,2.15139698480266,2.2983863366544
"210719_c12",14456668,405.281543024561,134.250271094751,1,"","119H","splash","aNM","vM","H","c","aNMvM",2.575943201663,2.17066165863844,2.44169293056825
"210719_c12",14456668,530.339120557046,107.506433775346,1,"","120H","sponge","aNM","vNM","H","c","aNMvNM",2.74007959302546,2.20974047246841,2.63257315925011
"210719_c12",14456668,747.985878377037,552.319868869217,1,"","121L","spool","aM","vM","L","c","aMvM",2.87892440362502,2.13093852524798,2.3266045347558
"210719_c12",14456668,409.630330005033,266.479807839683,1,"","122H","spoon","aM","vNM","H","c","aMvNM",2.43249722698408,2.02286689697905,2.1660174191444
"210719_c12",14456668,145.982645873244,-35.809495627166,1,"","123H","sport","aNM","vM","H","c","aNMvM",2.49285562579201,2.34687297991877,2.52866512141918
"210719_c12",14456668,342.411094992914,242.531769944184,1,"","124H","spray","aNM","vNM","H","c","aNMvNM",2.4377378306493,2.09532673565639,2.19520606070512
"210719_c12",14456668,331.478210760527,171.891405204936,1,"","126L","strap","aM","vM","L","c","aMvM",2.49460769591186,2.16312948515133,2.32271629070692
"210719_c12",14456668,459.902306145263,10.5915702581334,1,"","127H","swamps","aM","vNM","H","c","aMvNM",2.48962259933327,2.02972029318801,2.47903102907514
"210719_c12",14456668,408.402375309488,280.409228860548,1,"","128H","swan","aNM","vM","H","c","aNMvM",2.60278899784578,2.19438662253629,2.32237976898523
"210719_c12",14456668,597.794708437742,516.648160818722,1,"","129L","tea","aNM","vM","L","c","aNMvM",2.8229418185481,2.22514711011036,2.30629365772938
"210719_c12",14456668,459.433274026313,316.209815175983,1,"including pre-nasalisation","12H","bread","aNM","vNM","H","c","aNMvNM",2.75744794151899,2.29801466749268,2.44123812634301
"210719_c12",14456668,637.541782554615,284.106250147225,1,"","130L","tent","aNM","vNM","L","c","aNMvNM",2.3954981399265,1.75795635737188,2.11139188977927
"210719_c12",14456668,352.057433132525,79.2878017223848,1,"preceded by f","131H","thief","aM","vM","H","c","aMvM",2.20602676439585,1.85396933126333,2.12673896267347
"210719_c12",14456668,601.386703740346,256.200933942656,1,"say 'many thorns'","132L","thorns","aM","vNM","L","c","aMvNM",2.91141015318285,2.3100234494425,2.65520921924019
"210719_c12",14456668,465.723017660422,226.077763030673,1,"","133L","throat","aNM","vM","L","c","aNMvM",2.31708927267112,1.8513662550107,2.09101150964045
"210719_c12",14456668,552.417807844247,398.546550128257,1,"","134L","tin","aNM","vNM","L","c","aNMvNM",2.30748311442019,1.75506530657594,1.90893656429193
"210719_c12",14456668,607.763890063139,409.421805007169,1,"","136H","trail","aM","vM","H","c","aMvM",2.41622905644799,1.80846516638485,2.00680725144082
"210719_c12",14456668,466.08748459303,308.86244570709,1,"","137L","trap","aM","vNM","L","c","aMvNM",2.62718197629502,2.16109449170199,2.31831953058793
"210719_c12",14456668,585.800136264814,331.327587245304,1,"","138L","truck","aNM","vM","L","c","aNMvM",2.54914933541254,1.96334919914773,2.21782174816724
"210719_c12",14456668,570.723121159991,398.060873685391,1,"","139L","tub","aNM","vNM","L","c","aNMvNM",2.94031567982985,2.36959255866986,2.54225480614446
